insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3374, 'Kirby Avon', 13277878, 'não', 'solteiro', 4664.94, 3, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3375, 'Kaela Elkin', 24731762, 'sim', 'viuvo', 4399.67, 1, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3376, 'Petronille Slessor', 18013484, 'não', 'divorciado', 2765.4, 1, 72);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3377, 'Ike Pol', 92164600, 'sim', 'casado', 3346.59, 6, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3378, 'Dania Cressingham', 86875458, 'não', 'solteiro', 3114.99, 3, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3379, 'Giraud Mapowder', 19468940, 'sim', 'viuvo', 668.24, 4, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3380, 'Alphonso Bartozzi', 94969724, 'não', 'divorciado', 4939.87, 4, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3381, 'Vivienne Dunsire', 80798642, 'sim', 'casado', 1269.93, 3, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3382, 'Ines McCullum', 46488757, 'não', 'solteiro', 955.22, 6, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3383, 'Yuri Farnall', 40597226, 'sim', 'viuvo', 3691.19, 3, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3384, 'Pasquale Zuanazzi', 41877370, 'não', 'divorciado', 3551.07, 5, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3385, 'Ernaline Rablin', 41787260, 'sim', 'casado', 4165.67, 6, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3386, 'Rafa Shafe', 64911669, 'não', 'solteiro', 4320.09, 1, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3387, 'Siegfried Middleweek', 40870133, 'sim', 'viuvo', 3738.17, 0, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3388, 'Pippy Roelofsen', 88359859, 'não', 'divorciado', 4633.09, 1, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3389, 'Roi Mattiato', 95134645, 'sim', 'casado', 1526.78, 2, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3390, 'Jacquenetta Quiddinton', 30558406, 'não', 'solteiro', 4121.72, 1, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3391, 'Cherey Petras', 26177930, 'sim', 'viuvo', 2852.02, 4, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3392, 'Bridie Aggs', 29508436, 'não', 'divorciado', 4204.7, 3, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3393, 'Chrisse Kraft', 36653239, 'sim', 'casado', 604.65, 2, 98);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3394, 'Philippine Vernham', 10785197, 'não', 'solteiro', 4618.72, 0, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3395, 'Nadia Woollends', 76162478, 'sim', 'viuvo', 4719.52, 4, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3396, 'Enos Ferneyhough', 25329970, 'não', 'divorciado', 4913.22, 2, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3397, 'Raven Cauley', 36910760, 'sim', 'casado', 1540.66, 0, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3398, 'Trev Peppard', 72173272, 'não', 'solteiro', 3295.12, 1, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3399, 'Jesselyn Fadell', 58437710, 'sim', 'viuvo', 3147.73, 0, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3400, 'Ezekiel Caret', 55832723, 'não', 'divorciado', 3344.51, 2, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3401, 'Valina Larkkem', 28948919, 'sim', 'casado', 551.68, 5, 69);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3402, 'Novelia McIlvenny', 43611960, 'não', 'solteiro', 3132.56, 1, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3403, 'Erskine Widocks', 64366816, 'sim', 'viuvo', 3238.73, 4, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3404, 'Annmarie Condell', 81632109, 'não', 'divorciado', 1575.51, 1, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3405, 'Domenico Guichard', 83724966, 'sim', 'casado', 4010.54, 6, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3406, 'Evin Ruck', 48179657, 'não', 'solteiro', 1188.28, 5, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3407, 'Bernardine Bellam', 85990895, 'sim', 'viuvo', 3082.57, 2, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3408, 'Margalo Shawdforth', 96788770, 'não', 'divorciado', 3816.85, 5, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3409, 'Amandie Gareisr', 60611013, 'sim', 'casado', 2360.59, 4, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3410, 'Nate Llorens', 18014120, 'não', 'solteiro', 4895.02, 5, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3411, 'Christie Sambells', 55131842, 'sim', 'viuvo', 4467.61, 5, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3412, 'Fayette Colbeck', 65607436, 'não', 'divorciado', 2528.74, 4, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3413, 'Rici Creegan', 68242940, 'sim', 'casado', 679.29, 6, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3414, 'Jock Bark', 45744308, 'não', 'solteiro', 3604.95, 3, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3415, 'Dorree Cossar', 29469807, 'sim', 'viuvo', 4500.15, 2, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3416, 'Lukas Tobin', 95266822, 'não', 'divorciado', 3670.9, 5, 73);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3417, 'Alvan Phippin', 83625615, 'sim', 'casado', 3096.19, 2, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3418, 'Mandie Luckey', 30107048, 'não', 'solteiro', 1353.88, 5, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3419, 'Finley Deniske', 46855973, 'sim', 'viuvo', 2536.58, 3, 20);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3420, 'Adelice Caustick', 20817125, 'não', 'divorciado', 2272.12, 5, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3421, 'Terencio Mingus', 35630225, 'sim', 'casado', 1595.93, 0, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3422, 'Megan Ciobotaru', 78988363, 'não', 'solteiro', 1376.3, 4, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3423, 'Aeriela Franzel', 17606581, 'sim', 'viuvo', 672.71, 6, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3424, 'Tamar Gruszka', 34837719, 'não', 'divorciado', 3726.8, 3, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3425, 'Janice Crush', 28142373, 'sim', 'casado', 4735.96, 2, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3426, 'Rockie Laytham', 48976938, 'não', 'solteiro', 3120.02, 2, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3427, 'Roseanna Reggler', 97820149, 'sim', 'viuvo', 4768.37, 0, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3428, 'Arlinda Davall', 97045315, 'não', 'divorciado', 2660.25, 2, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3429, 'Glynda Aidler', 23771233, 'sim', 'casado', 3695.08, 3, 56);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3430, 'Evelyn MacConneely', 52959902, 'não', 'solteiro', 839.37, 1, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3431, 'Hollyanne Twinn', 25267727, 'sim', 'viuvo', 4345.15, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3432, 'Eleanor Fawlks', 80426389, 'não', 'divorciado', 2046.24, 0, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3433, 'Osmund Fiddeman', 38811590, 'sim', 'casado', 1737.42, 5, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3434, 'Ada Galgey', 80055552, 'não', 'solteiro', 1621.78, 4, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3435, 'Leo Betonia', 84170821, 'sim', 'viuvo', 1676.67, 1, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3436, 'Yetta Praill', 45621227, 'não', 'divorciado', 1159.54, 1, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3437, 'Berget Terbruggen', 40659382, 'sim', 'casado', 4210.89, 5, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3438, 'Edwina Gaber', 65369722, 'não', 'solteiro', 2508.65, 5, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3439, 'Alika Rivalland', 45348473, 'sim', 'viuvo', 4266.09, 5, 61);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3440, 'Tonya Lurner', 23711916, 'não', 'divorciado', 1674.45, 5, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3441, 'Nels Jaycocks', 66227153, 'sim', 'casado', 1834.07, 4, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3442, 'Milicent Titman', 77299407, 'não', 'solteiro', 2249.37, 4, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3443, 'Mead Van Halen', 11347068, 'sim', 'viuvo', 796.13, 4, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3444, 'Janela Birkenhead', 58462664, 'não', 'divorciado', 1246.75, 3, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3445, 'Keir Varne', 85013269, 'sim', 'casado', 2058.79, 5, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3446, 'Jessee Skains', 49630806, 'não', 'solteiro', 4151.33, 1, 97);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3447, 'Esteban Cragell', 94628711, 'sim', 'viuvo', 4944.06, 1, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3448, 'Massimo Upton', 25970411, 'não', 'divorciado', 1640.86, 4, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3449, 'Jard Ouslem', 70708594, 'sim', 'casado', 3681.57, 0, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3450, 'Damara Huskinson', 58619892, 'não', 'solteiro', 3080.63, 0, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3451, 'Carita Normand', 91469429, 'sim', 'viuvo', 2276.28, 5, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3452, 'Wilfred Keyes', 84732876, 'não', 'divorciado', 4351.71, 6, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3453, 'Rustin Capel', 90025029, 'sim', 'casado', 4413.43, 5, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3454, 'Quill Turford', 45613311, 'não', 'solteiro', 1270.56, 3, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3455, 'Vivianna Headon', 80152402, 'sim', 'viuvo', 4859.63, 1, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3456, 'Meryl Abercrombie', 88310101, 'não', 'divorciado', 3807.48, 1, 45);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3457, 'Corene Naish', 87414212, 'sim', 'casado', 2000.73, 5, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3458, 'Berne Danilov', 31227058, 'não', 'solteiro', 1842.04, 6, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3459, 'Fidelio Backshall', 68697653, 'sim', 'viuvo', 4127.29, 6, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3460, 'Brandy Bird', 47872854, 'não', 'divorciado', 2555.51, 3, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3461, 'Holly Derill', 16512600, 'sim', 'casado', 4647.41, 1, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3462, 'Myrtie Mistry', 21701114, 'não', 'solteiro', 648.42, 3, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3463, 'Tatum Gatheral', 11232784, 'sim', 'viuvo', 4886.17, 4, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3464, 'Pepita Dinsey', 75656374, 'não', 'divorciado', 3495.07, 5, 81);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3465, 'Brittan Leith', 53466823, 'sim', 'casado', 3799.35, 1, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3466, 'Austina Cisneros', 85051469, 'não', 'solteiro', 4955.48, 0, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3467, 'Paulina Gerrey', 55202786, 'sim', 'viuvo', 1399.1, 4, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3468, 'Lind Rennles', 97776874, 'não', 'divorciado', 4477.5, 5, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3469, 'Walt Mynett', 54714796, 'sim', 'casado', 4394.14, 2, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (3470, 'Yard Laddle', 22945437, 'não', 'solteiro', 1458.48, 0, 21);
